Plate,Row,Column,plateId,species,subRegion,vintage,vineyard,fermRep,isolate,isolateId,Notes
P83,A,6,P83A06,Sc,Kelowna,2016,TA,1,41,2016TA01_41,
P83,B,6,P83B06,Sc,Kelowna,2016,TA,1,42,2016TA01_42,
P83,C,6,P83C06,Sc,Kelowna,2016,TA,1,43,2016TA01_43,
P83,D,6,P83D06,Sc,Kelowna,2016,TA,1,44,2016TA01_44,
P83,E,6,P83E06,Sc,Kelowna,2016,TA,1,45,2016TA01_45,
P83,F,6,P83F06,Sc,Kelowna,2016,TA,1,46,2016TA01_46,
P83,G,6,P83G06,Sc,Kelowna,2016,TA,1,47,2016TA01_47,
P83,H,6,P83H06,Sc,Kelowna,2016,TA,1,48,2016TA01_48,
P83,A,7,P83A07,Sc,Kelowna,2016,TA,2,1,2016TA02_01,
P83,B,7,P83B07,Sc,Kelowna,2016,TA,2,2,2016TA02_02,
P83,C,7,P83C07,Sc,Kelowna,2016,TA,2,3,2016TA02_03,
P83,D,7,P83D07,Sc,Kelowna,2016,TA,2,4,2016TA02_04,
P83,E,7,P83E07,Sc,Kelowna,2016,TA,2,5,2016TA02_05,
P83,F,7,P83F07,Sc,Kelowna,2016,TA,2,6,2016TA02_06,
P83,G,7,P83G07,Sc,Kelowna,2016,TA,2,7,2016TA02_07,
P83,H,7,P83H07,Sc,Kelowna,2016,TA,2,8,2016TA02_08,
P83,A,8,P83A08,Sc,Kelowna,2016,TA,2,9,2016TA02_09,
P83,B,8,P83B08,Sc,Kelowna,2016,TA,2,10,2016TA02_10,
P83,C,8,P83C08,Sc,Kelowna,2016,TA,2,11,2016TA02_11,
P83,D,8,P83D08,Sc,Kelowna,2016,TA,2,12,2016TA02_12,
P83,E,8,P83E08,Sc,Kelowna,2016,TA,2,13,2016TA02_13,
P83,F,8,P83F08,Sc,Kelowna,2016,TA,2,14,2016TA02_14,
P83,G,8,P83G08,Sc,Kelowna,2016,TA,2,15,2016TA02_15,
P83,H,8,P83H08,Sc,Kelowna,2016,TA,2,16,2016TA02_16,
P83,A,9,P83A09,Sc,Kelowna,2016,TA,2,17,2016TA02_17,
P83,B,9,P83B09,Sc,Kelowna,2016,TA,2,18,2016TA02_18,
P83,C,9,P83C09,Sc,Kelowna,2016,TA,2,19,2016TA02_19,
P83,D,9,P83D09,Sc,Kelowna,2016,TA,2,20,2016TA02_20,
P83,E,9,P83E09,Sc,Kelowna,2016,TA,2,21,2016TA02_21,
P83,F,9,P83F09,Sc,Kelowna,2016,TA,2,22,2016TA02_22,
P83,G,9,P83G09,Sc,Kelowna,2016,TA,2,23,2016TA02_23,
P83,H,9,P83H09,Sc,Kelowna,2016,TA,2,24,2016TA02_24,
P83,A,10,P83A10,Sc,Kelowna,2016,TA,2,25,2016TA02_25,
P83,B,10,P83B10,Sc,Kelowna,2016,TA,2,26,2016TA02_26,
P83,C,10,P83C10,Sc,Kelowna,2016,TA,2,27,2016TA02_27,
P83,D,10,P83D10,Sc,Kelowna,2016,TA,2,28,2016TA02_28,
P83,E,10,P83E10,Sc,Kelowna,2016,TA,2,29,2016TA02_29,
P83,F,10,P83F10,Sc,Kelowna,2016,TA,2,30,2016TA02_30,
P83,G,10,P83G10,Sc,Kelowna,2016,TA,2,31,2016TA02_31,
P83,H,10,P83H10,Sc,Kelowna,2016,TA,2,32,2016TA02_32,
P83,A,11,P83A11,Sc,Kelowna,2016,TA,2,33,2016TA02_33,
P83,B,11,P83B11,Sc,Kelowna,2016,TA,2,34,2016TA02_34,
P83,C,11,P83C11,Sc,Kelowna,2016,TA,2,35,2016TA02_35,
P83,D,11,P83D11,Sc,Kelowna,2016,TA,2,36,2016TA02_36,
P83,E,11,P83E11,Sc,Kelowna,2016,TA,2,37,2016TA02_37,
P83,F,11,P83F11,Sc,Kelowna,2016,TA,2,38,2016TA02_38,
P83,G,11,P83G11,Sc,Kelowna,2016,TA,2,39,2016TA02_39,
P83,H,11,P83H11,Sc,Kelowna,2016,TA,2,40,2016TA02_40,
P83,A,12,P83A12,Sc,Kelowna,2016,TA,2,41,2016TA02_41,
P83,B,12,P83B12,Sc,Kelowna,2016,TA,2,42,2016TA02_42,
P83,C,12,P83C12,Sc,Kelowna,2016,TA,2,43,2016TA02_43,
P83,D,12,P83D12,Sc,Kelowna,2016,TA,2,44,2016TA02_44,
P83,E,12,P83E12,Sc,Kelowna,2016,TA,2,45,2016TA02_45,
P83,F,12,P83F12,Sc,Kelowna,2016,TA,2,46,2016TA02_46,
P84,A,1,P84A01,Sc,Kelowna,2016,TA,3,1,2016TA03_01,
P84,B,1,P84B01,Sc,Kelowna,2016,TA,3,2,2016TA03_02,
P84,C,1,P84C01,Sc,Kelowna,2016,TA,3,3,2016TA03_03,
P84,D,1,P84D01,Sc,Kelowna,2016,TA,3,4,2016TA03_04,
P84,E,1,P84E01,Sc,Kelowna,2016,TA,3,5,2016TA03_05,
P84,F,1,P84F01,Sc,Kelowna,2016,TA,3,6,2016TA03_06,
P84,G,1,P84G01,Sc,Kelowna,2016,TA,3,7,2016TA03_07,
P84,H,1,P84H01,Sc,Kelowna,2016,TA,3,8,2016TA03_08,
P84,A,2,P84A02,Sc,Kelowna,2016,TA,3,9,2016TA03_09,
P84,B,2,P84B02,Sc,Kelowna,2016,TA,3,10,2016TA03_10,
P84,C,2,P84C02,Sc,Kelowna,2016,TA,3,11,2016TA03_11,
P84,D,2,P84D02,Sc,Kelowna,2016,TA,3,12,2016TA03_12,
P84,E,2,P84E02,Sc,Kelowna,2016,TA,3,13,2016TA03_13,
P84,F,2,P84F02,Sc,Kelowna,2016,TA,3,14,2016TA03_14,
P84,G,2,P84G02,Sc,Kelowna,2016,TA,3,15,2016TA03_15,
P84,H,2,P84H02,Sc,Kelowna,2016,TA,3,16,2016TA03_16,
P84,A,3,P84A03,Sc,Kelowna,2016,TA,3,17,2016TA03_17,
P84,B,3,P84B03,Sc,Kelowna,2016,TA,3,18,2016TA03_18,
P84,C,3,P84C03,Sc,Kelowna,2016,TA,3,19,2016TA03_19,
P84,D,3,P84D03,Sc,Kelowna,2016,TA,3,20,2016TA03_20,
P84,E,3,P84E03,Sc,Kelowna,2016,TA,3,21,2016TA03_21,
P84,F,3,P84F03,Sc,Kelowna,2016,TA,3,22,2016TA03_22,
P84,G,3,P84G03,Sc,Kelowna,2016,TA,3,23,2016TA03_23,
P84,H,3,P84H03,Sc,Kelowna,2016,TA,3,24,2016TA03_24,
P84,A,4,P84A04,Sc,Kelowna,2016,TA,3,25,2016TA03_25,
P84,B,4,P84B04,Sc,Kelowna,2016,TA,3,26,2016TA03_26,
P84,C,4,P84C04,Sc,Kelowna,2016,TA,3,27,2016TA03_27,
P84,D,4,P84D04,Sc,Kelowna,2016,TA,3,28,2016TA03_28,
P84,E,4,P84E04,Sc,Kelowna,2016,TA,3,29,2016TA03_29,
P84,F,4,P84F04,Sc,Kelowna,2016,TA,3,30,2016TA03_30,
P84,G,4,P84G04,Sc,Kelowna,2016,TA,3,31,2016TA03_31,
P84,H,4,P84H04,Sc,Kelowna,2016,TA,3,32,2016TA03_32,
P84,A,5,P84A05,Sc,Kelowna,2016,TA,3,33,2016TA03_33,
P84,B,5,P84B05,Sc,Kelowna,2016,TA,3,34,2016TA03_34,
P84,C,5,P84C05,Sc,Kelowna,2016,TA,3,35,2016TA03_35,
P84,D,5,P84D05,Sc,Kelowna,2016,TA,3,36,2016TA03_36,
P84,E,5,P84E05,Sc,Kelowna,2016,TA,3,37,2016TA03_37,
P84,F,5,P84F05,Sc,Kelowna,2016,TA,3,38,2016TA03_38,
P84,G,5,P84G05,Sc,Kelowna,2016,TA,3,39,2016TA03_39,
P84,H,5,P84H05,Sc,Kelowna,2016,TA,3,40,2016TA03_40,
P84,A,6,P84A06,Sc,Kelowna,2016,TA,3,41,2016TA03_41,
P84,B,6,P84B06,Sc,Kelowna,2016,TA,3,42,2016TA03_42,
P84,C,6,P84C06,Sc,Kelowna,2016,TA,3,43,2016TA03_43,
P84,D,6,P84D06,Sc,Kelowna,2016,TA,3,44,2016TA03_44,
P84,E,6,P84E06,Sc,Kelowna,2016,TA,3,45,2016TA03_45,
P84,F,6,P84F06,Sc,Kelowna,2016,TA,3,46,2016TA03_46,
P84,G,6,P84G06,Sc,Kelowna,2016,TA,3,47,2016TA03_47,
P84,H,6,P84H06,Sc,Kelowna,2016,TA,3,48,2016TA03_48,
P84,A,7,P84A07,Sc,Kelowna,2016,TA,4,1,2016TA04_01,
P84,B,7,P84B07,Sc,Kelowna,2016,TA,4,2,2016TA04_02,
P84,C,7,P84C07,Sc,Kelowna,2016,TA,4,3,2016TA04_03,
P84,D,7,P84D07,Sc,Kelowna,2016,TA,4,4,2016TA04_04,
P84,E,7,P84E07,Sc,Kelowna,2016,TA,4,5,2016TA04_05,
P84,F,7,P84F07,Sc,Kelowna,2016,TA,4,6,2016TA04_06,
P84,G,7,P84G07,Sc,Kelowna,2016,TA,4,7,2016TA04_07,
P84,H,7,P84H07,Sc,Kelowna,2016,TA,4,8,2016TA04_08,
P84,A,8,P84A08,Sc,Kelowna,2016,TA,4,9,2016TA04_09,
P84,B,8,P84B08,Sc,Kelowna,2016,TA,4,10,2016TA04_10,
P84,C,8,P84C08,Sc,Kelowna,2016,TA,4,11,2016TA04_11,
P84,D,8,P84D08,Sc,Kelowna,2016,TA,4,12,2016TA04_12,
P84,E,8,P84E08,Sc,Kelowna,2016,TA,4,13,2016TA04_13,
P84,F,8,P84F08,Sc,Kelowna,2016,TA,4,14,2016TA04_14,
P84,G,8,P84G08,Sc,Kelowna,2016,TA,4,15,2016TA04_15,
P84,H,8,P84H08,Sc,Kelowna,2016,TA,4,16,2016TA04_16,
P84,A,9,P84A09,Sc,Kelowna,2016,TA,4,17,2016TA04_17,
P84,B,9,P84B09,Sc,Kelowna,2016,TA,4,18,2016TA04_18,
P84,C,9,P84C09,Sc,Kelowna,2016,TA,4,19,2016TA04_19,
P84,D,9,P84D09,Sc,Kelowna,2016,TA,4,20,2016TA04_20,
P84,E,9,P84E09,Sc,Kelowna,2016,TA,4,21,2016TA04_21,
P84,F,9,P84F09,Sc,Kelowna,2016,TA,4,22,2016TA04_22,
P84,G,9,P84G09,Sc,Kelowna,2016,TA,4,23,2016TA04_23,
P84,H,9,P84H09,Sc,Kelowna,2016,TA,4,24,2016TA04_24,
P84,A,10,P84A10,Sc,Kelowna,2016,TA,4,25,2016TA04_25,
P84,B,10,P84B10,Sc,Kelowna,2016,TA,4,26,2016TA04_26,
P84,C,10,P84C10,Sc,Kelowna,2016,TA,4,27,2016TA04_27,
P84,D,10,P84D10,Sc,Kelowna,2016,TA,4,28,2016TA04_28,
P84,E,10,P84E10,Sc,Kelowna,2016,TA,4,29,2016TA04_29,
P84,F,10,P84F10,Sc,Kelowna,2016,TA,4,30,2016TA04_30,
P84,G,10,P84G10,Sc,Kelowna,2016,TA,4,31,2016TA04_31,
P84,H,10,P84H10,Sc,Kelowna,2016,TA,4,32,2016TA04_32,
P84,A,11,P84A11,Sc,Kelowna,2016,TA,4,33,2016TA04_33,
P84,B,11,P84B11,Sc,Kelowna,2016,TA,4,34,2016TA04_34,
P84,C,11,P84C11,Sc,Kelowna,2016,TA,4,35,2016TA04_35,
P84,D,11,P84D11,Sc,Kelowna,2016,TA,4,36,2016TA04_36,
P84,E,11,P84E11,Sc,Kelowna,2016,TA,4,37,2016TA04_37,
P84,F,11,P84F11,Sc,Kelowna,2016,TA,4,38,2016TA04_38,
P84,G,11,P84G11,Sc,Kelowna,2016,TA,4,39,2016TA04_39,
P84,H,11,P84H11,Sc,Kelowna,2016,TA,4,40,2016TA04_40,
P84,A,12,P84A12,Sc,Kelowna,2016,TA,4,41,2016TA04_41,
P84,B,12,P84B12,Sc,Kelowna,2016,TA,4,42,2016TA04_42,
P84,C,12,P84C12,Sc,Kelowna,2016,TA,4,43,2016TA04_43,
P84,D,12,P84D12,Sc,Kelowna,2016,TA,4,44,2016TA04_44,
P84,E,12,P84E12,Sc,Kelowna,2016,TA,4,45,2016TA04_45,
P84,F,12,P84F12,Sc,Kelowna,2016,TA,4,46,2016TA04_46,
P85,A,1,P85A01,Sc,Kelowna,2016,TA,5,1,2016TA05_01,
P85,B,1,P85B01,Sc,Kelowna,2016,TA,5,2,2016TA05_02,
P85,C,1,P85C01,Sc,Kelowna,2016,TA,5,3,2016TA05_03,
P85,D,1,P85D01,Sc,Kelowna,2016,TA,5,4,2016TA05_04,
P85,E,1,P85E01,Sc,Kelowna,2016,TA,5,5,2016TA05_05,
P85,F,1,P85F01,Sc,Kelowna,2016,TA,5,6,2016TA05_06,
P85,G,1,P85G01,Sc,Kelowna,2016,TA,5,7,2016TA05_07,
P85,H,1,P85H01,Sc,Kelowna,2016,TA,5,8,2016TA05_08,
P85,A,2,P85A02,Sc,Kelowna,2016,TA,5,9,2016TA05_09,
P85,B,2,P85B02,Sc,Kelowna,2016,TA,5,10,2016TA05_10,
P85,C,2,P85C02,Sc,Kelowna,2016,TA,5,11,2016TA05_11,
P85,D,2,P85D02,Sc,Kelowna,2016,TA,5,12,2016TA05_12,
P85,E,2,P85E02,Sc,Kelowna,2016,TA,5,13,2016TA05_13,
P85,F,2,P85F02,Sc,Kelowna,2016,TA,5,14,2016TA05_14,
P85,G,2,P85G02,Sc,Kelowna,2016,TA,5,15,2016TA05_15,
P85,H,2,P85H02,Sc,Kelowna,2016,TA,5,16,2016TA05_16,
P85,A,3,P85A03,Sc,Kelowna,2016,TA,5,17,2016TA05_17,
P85,B,3,P85B03,Sc,Kelowna,2016,TA,5,18,2016TA05_18,
P85,C,3,P85C03,Sc,Kelowna,2016,TA,5,19,2016TA05_19,
P85,D,3,P85D03,Sc,Kelowna,2016,TA,5,20,2016TA05_20,
P85,E,3,P85E03,Sc,Kelowna,2016,TA,5,21,2016TA05_21,
P85,F,3,P85F03,Sc,Kelowna,2016,TA,5,22,2016TA05_22,
P85,G,3,P85G03,Sc,Kelowna,2016,TA,5,23,2016TA05_23,
P85,H,3,P85H03,Sc,Kelowna,2016,TA,5,24,2016TA05_24,
P85,A,4,P85A04,Sc,Kelowna,2016,TA,5,25,2016TA05_25,
P85,B,4,P85B04,Sc,Kelowna,2016,TA,5,26,2016TA05_26,
P85,C,4,P85C04,Sc,Kelowna,2016,TA,5,27,2016TA05_27,
P85,D,4,P85D04,Sc,Kelowna,2016,TA,5,28,2016TA05_28,
P85,E,4,P85E04,Sc,Kelowna,2016,TA,5,29,2016TA05_29,
P85,F,4,P85F04,Sc,Kelowna,2016,TA,5,30,2016TA05_30,
P85,G,4,P85G04,Sc,Kelowna,2016,TA,5,31,2016TA05_31,
P85,H,4,P85H04,Sc,Kelowna,2016,TA,5,32,2016TA05_32,
P85,A,5,P85A05,Sc,Kelowna,2016,TA,5,33,2016TA05_33,
P85,B,5,P85B05,Sc,Kelowna,2016,TA,5,34,2016TA05_34,
P85,C,5,P85C05,Sc,Kelowna,2016,TA,5,35,2016TA05_35,
P85,D,5,P85D05,Sc,Kelowna,2016,TA,5,36,2016TA05_36,
P85,E,5,P85E05,Sc,Kelowna,2016,TA,5,37,2016TA05_37,
P85,F,5,P85F05,Sc,Kelowna,2016,TA,5,38,2016TA05_38,
P85,G,5,P85G05,Sc,Kelowna,2016,TA,5,39,2016TA05_39,
P85,H,5,P85H05,Sc,Kelowna,2016,TA,5,40,2016TA05_40,
P85,A,6,P85A06,Sc,Kelowna,2016,TA,5,41,2016TA05_41,
P85,B,6,P85B06,Sc,Kelowna,2016,TA,5,42,2016TA05_42,
P85,C,6,P85C06,Sc,Kelowna,2016,TA,5,43,2016TA05_43,
P85,D,6,P85D06,Sc,Kelowna,2016,TA,5,44,2016TA05_44,
P85,E,6,P85E06,Sc,Kelowna,2016,TA,5,45,2016TA05_45,
P85,F,6,P85F06,Sc,Kelowna,2016,TA,5,46,2016TA05_46,
P85,G,6,P85G06,Sc,Kelowna,2016,TA,5,47,2016TA05_47,
P85,H,6,P85H06,Sc,Kelowna,2016,TA,5,48,2016TA05_48,
P85,A,7,P85A07,Sc,Kelowna,2016,TA,6,1,2016TA06_01,
P85,B,7,P85B07,Sc,Kelowna,2016,TA,6,2,2016TA06_02,
P85,C,7,P85C07,Sc,Kelowna,2016,TA,6,3,2016TA06_03,
P85,D,7,P85D07,Sc,Kelowna,2016,TA,6,4,2016TA06_04,
P85,E,7,P85E07,Sc,Kelowna,2016,TA,6,5,2016TA06_05,
P85,F,7,P85F07,Sc,Kelowna,2016,TA,6,6,2016TA06_06,
P85,G,7,P85G07,Sc,Kelowna,2016,TA,6,7,2016TA06_07,
P85,H,7,P85H07,Sc,Kelowna,2016,TA,6,8,2016TA06_08,
P85,A,8,P85A08,Sc,Kelowna,2016,TA,6,9,2016TA06_09,
P85,B,8,P85B08,Sc,Kelowna,2016,TA,6,10,2016TA06_10,
P85,C,8,P85C08,Sc,Kelowna,2016,TA,6,11,2016TA06_11,
P85,D,8,P85D08,Sc,Kelowna,2016,TA,6,12,2016TA06_12,
P85,E,8,P85E08,Sc,Kelowna,2016,TA,6,13,2016TA06_13,
P85,F,8,P85F08,Sc,Kelowna,2016,TA,6,14,2016TA06_14,
P85,G,8,P85G08,Sc,Kelowna,2016,TA,6,15,2016TA06_15,
P85,H,8,P85H08,Sc,Kelowna,2016,TA,6,16,2016TA06_16,
P85,A,9,P85A09,Sc,Kelowna,2016,TA,6,17,2016TA06_17,
P85,B,9,P85B09,Sc,Kelowna,2016,TA,6,18,2016TA06_18,
P85,C,9,P85C09,Sc,Kelowna,2016,TA,6,19,2016TA06_19,
P85,D,9,P85D09,Sc,Kelowna,2016,TA,6,20,2016TA06_20,
P85,E,9,P85E09,Sc,Kelowna,2016,TA,6,21,2016TA06_21,
P85,F,9,P85F09,Sc,Kelowna,2016,TA,6,22,2016TA06_22,
P85,G,9,P85G09,Sc,Kelowna,2016,TA,6,23,2016TA06_23,
P85,H,9,P85H09,Sc,Kelowna,2016,TA,6,24,2016TA06_24,
P85,A,10,P85A10,Sc,Kelowna,2016,TA,6,25,2016TA06_25,
P85,B,10,P85B10,Sc,Kelowna,2016,TA,6,26,2016TA06_26,
P85,C,10,P85C10,Sc,Kelowna,2016,TA,6,27,2016TA06_27,
P85,D,10,P85D10,Sc,Kelowna,2016,TA,6,28,2016TA06_28,
P85,E,10,P85E10,Sc,Kelowna,2016,TA,6,29,2016TA06_29,
P85,F,10,P85F10,Sc,Kelowna,2016,TA,6,30,2016TA06_30,
P85,G,10,P85G10,Sc,Kelowna,2016,TA,6,31,2016TA06_31,
P85,H,10,P85H10,Sc,Kelowna,2016,TA,6,32,2016TA06_32,
P85,A,11,P85A11,Sc,Kelowna,2016,TA,6,33,2016TA06_33,
P85,B,11,P85B11,Sc,Kelowna,2016,TA,6,34,2016TA06_34,
P85,C,11,P85C11,Sc,Kelowna,2016,TA,6,35,2016TA06_35,
P85,D,11,P85D11,Sc,Kelowna,2016,TA,6,36,2016TA06_36,
P85,E,11,P85E11,Sc,Kelowna,2016,TA,6,37,2016TA06_37,
P85,F,11,P85F11,Sc,Kelowna,2016,TA,6,38,2016TA06_38,
P85,G,11,P85G11,Sc,Kelowna,2016,TA,6,39,2016TA06_39,
P85,H,11,P85H11,Sc,Kelowna,2016,TA,6,40,2016TA06_40,
P85,A,12,P85A12,Sc,Kelowna,2016,TA,6,41,2016TA06_41,
P85,B,12,P85B12,Sc,Kelowna,2016,TA,6,42,2016TA06_42,
P85,C,12,P85C12,Sc,Kelowna,2016,TA,6,43,2016TA06_43,
P85,D,12,P85D12,Sc,Kelowna,2016,TA,6,44,2016TA06_44,
P85,E,12,P85E12,Sc,Kelowna,2016,TA,6,45,2016TA06_45,
P85,F,12,P85F12,Sc,Kelowna,2016,TA,6,46,2016TA06_46,
P86,A,1,P86A01,Sc,OliverOsoyoos,2016,RD,2,1,2016RD02_01,
P86,B,1,P86B01,Sc,OliverOsoyoos,2016,RD,2,2,2016RD02_02,
P86,C,1,P86C01,Sc,OliverOsoyoos,2016,RD,2,3,2016RD02_03,
P86,D,1,P86D01,Sc,OliverOsoyoos,2016,RD,2,4,2016RD02_04,
P86,E,1,P86E01,Sc,OliverOsoyoos,2016,RD,2,5,2016RD02_05,
P86,F,1,P86F01,Sc,OliverOsoyoos,2016,RD,2,6,2016RD02_06,
P86,G,1,P86G01,Sc,OliverOsoyoos,2016,RD,2,7,2016RD02_07,
P86,H,1,P86H01,Sc,OliverOsoyoos,2016,RD,2,8,2016RD02_08,
P86,A,2,P86A02,Sc,OliverOsoyoos,2016,RD,2,9,2016RD02_09,
P86,B,2,P86B02,Sc,OliverOsoyoos,2016,RD,2,10,2016RD02_10,
P86,C,2,P86C02,Sc,OliverOsoyoos,2016,RD,2,11,2016RD02_11,
P86,D,2,P86D02,Sc,OliverOsoyoos,2016,RD,2,12,2016RD02_12,
P86,E,2,P86E02,Sc,OliverOsoyoos,2016,RD,2,13,2016RD02_13,
P86,F,2,P86F02,Sc,OliverOsoyoos,2016,RD,2,14,2016RD02_14,
P86,G,2,P86G02,Sc,OliverOsoyoos,2016,RD,2,15,2016RD02_15,
P86,H,2,P86H02,Sc,OliverOsoyoos,2016,RD,2,16,2016RD02_16,
P86,A,3,P86A03,Sc,OliverOsoyoos,2016,RD,2,17,2016RD02_17,
P86,B,3,P86B03,Sc,OliverOsoyoos,2016,RD,2,18,2016RD02_18,
P86,C,3,P86C03,Sc,OliverOsoyoos,2016,RD,2,19,2016RD02_19,
P86,D,3,P86D03,Sc,OliverOsoyoos,2016,RD,2,20,2016RD02_20,
P86,E,3,P86E03,Sc,OliverOsoyoos,2016,RD,2,21,2016RD02_21,
P86,F,3,P86F03,Sc,OliverOsoyoos,2016,RD,2,22,2016RD02_22,
P86,G,3,P86G03,Sc,OliverOsoyoos,2016,RD,2,23,2016RD02_23,
P86,H,3,P86H03,Sc,OliverOsoyoos,2016,RD,2,24,2016RD02_24,
P86,A,4,P86A04,Sc,OliverOsoyoos,2016,RD,2,25,2016RD02_25,
P86,B,4,P86B04,Sc,OliverOsoyoos,2016,RD,2,26,2016RD02_26,
P86,C,4,P86C04,Sc,OliverOsoyoos,2016,RD,2,27,2016RD02_27,
P86,D,4,P86D04,Sc,OliverOsoyoos,2016,RD,2,28,2016RD02_28,
P86,E,4,P86E04,Sc,OliverOsoyoos,2016,RD,2,29,2016RD02_29,
P86,F,4,P86F04,Sc,OliverOsoyoos,2016,RD,2,30,2016RD02_30,
P86,G,4,P86G04,Sc,OliverOsoyoos,2016,RD,2,31,2016RD02_31,
P86,H,4,P86H04,Sc,OliverOsoyoos,2016,RD,2,32,2016RD02_32,
P86,A,5,P86A05,Sc,OliverOsoyoos,2016,RD,2,33,2016RD02_33,
P86,B,5,P86B05,Sc,OliverOsoyoos,2016,RD,2,34,2016RD02_34,
P86,C,5,P86C05,Sc,OliverOsoyoos,2016,RD,2,35,2016RD02_35,
P86,D,5,P86D05,Sc,OliverOsoyoos,2016,RD,2,36,2016RD02_36,
P86,E,5,P86E05,Sc,OliverOsoyoos,2016,RD,2,37,2016RD02_37,
P86,F,5,P86F05,Sc,OliverOsoyoos,2016,RD,2,38,2016RD02_38,
P86,G,5,P86G05,Sc,OliverOsoyoos,2016,RD,2,39,2016RD02_39,
P86,H,5,P86H05,Sc,OliverOsoyoos,2016,RD,2,40,2016RD02_40,
P86,A,6,P86A06,Sc,OliverOsoyoos,2016,RD,2,41,2016RD02_41,
P86,B,6,P86B06,Sc,OliverOsoyoos,2016,RD,2,42,2016RD02_42,
P86,C,6,P86C06,Sc,OliverOsoyoos,2016,RD,2,43,2016RD02_43,
P86,D,6,P86D06,Sc,OliverOsoyoos,2016,RD,2,44,2016RD02_44,
P86,E,6,P86E06,Sc,OliverOsoyoos,2016,RD,2,45,2016RD02_45,
