Plate,Row,Column,plateId,species,subRegion,vintage,vineyard,fermRep,isolate,isolateId,Notes
P86,F,6,P86F06,Sc,OliverOsoyoos,2016,RD,2,46,2016RD02_46,
P86,G,6,P86G06,Sc,OliverOsoyoos,2016,RD,2,47,2016RD02_47,
P86,H,6,P86H06,Sc,OliverOsoyoos,2016,RD,2,48,2016RD02_48,
P86,A,7,P86A07,Sc,OliverOsoyoos,2016,RD,3,1,2016RD03_01,
P86,B,7,P86B07,Sc,OliverOsoyoos,2016,RD,3,2,2016RD03_02,
P86,C,7,P86C07,Sc,OliverOsoyoos,2016,RD,3,3,2016RD03_03,
P86,D,7,P86D07,Sc,OliverOsoyoos,2016,RD,3,4,2016RD03_04,
P86,E,7,P86E07,Sc,OliverOsoyoos,2016,RD,3,5,2016RD03_05,
P86,F,7,P86F07,Sc,OliverOsoyoos,2016,RD,3,6,2016RD03_06,
P86,G,7,P86G07,Sc,OliverOsoyoos,2016,RD,3,7,2016RD03_07,
P86,H,7,P86H07,Sc,OliverOsoyoos,2016,RD,3,8,2016RD03_08,
P86,A,8,P86A08,Sc,OliverOsoyoos,2016,RD,3,9,2016RD03_09,
P86,B,8,P86B08,Sc,OliverOsoyoos,2016,RD,3,10,2016RD03_10,
P86,C,8,P86C08,Sc,OliverOsoyoos,2016,RD,3,11,2016RD03_11,
P86,D,8,P86D08,Sc,OliverOsoyoos,2016,RD,3,12,2016RD03_12,
P86,E,8,P86E08,Sc,OliverOsoyoos,2016,RD,3,13,2016RD03_13,
P86,F,8,P86F08,Sc,OliverOsoyoos,2016,RD,3,14,2016RD03_14,
P86,G,8,P86G08,Sc,OliverOsoyoos,2016,RD,3,15,2016RD03_15,
P86,H,8,P86H08,Sc,OliverOsoyoos,2016,RD,3,16,2016RD03_16,
P86,A,9,P86A09,Sc,OliverOsoyoos,2016,RD,3,17,2016RD03_17,
P86,B,9,P86B09,Sc,OliverOsoyoos,2016,RD,3,18,2016RD03_18,
P86,C,9,P86C09,Sc,OliverOsoyoos,2016,RD,3,19,2016RD03_19,
P86,D,9,P86D09,Sc,OliverOsoyoos,2016,RD,3,20,2016RD03_20,
P86,E,9,P86E09,Sc,OliverOsoyoos,2016,RD,3,21,2016RD03_21,
P86,F,9,P86F09,Sc,OliverOsoyoos,2016,RD,3,22,2016RD03_22,
P86,G,9,P86G09,Sc,OliverOsoyoos,2016,RD,3,23,2016RD03_23,
P86,H,9,P86H09,Sc,OliverOsoyoos,2016,RD,3,24,2016RD03_24,
P86,A,10,P86A10,Sc,OliverOsoyoos,2016,RD,3,25,2016RD03_25,
P86,B,10,P86B10,Sc,OliverOsoyoos,2016,RD,3,26,2016RD03_26,
P86,C,10,P86C10,Sc,OliverOsoyoos,2016,RD,3,27,2016RD03_27,
P86,D,10,P86D10,Sc,OliverOsoyoos,2016,RD,3,28,2016RD03_28,
P86,E,10,P86E10,Sc,OliverOsoyoos,2016,RD,3,29,2016RD03_29,
P86,F,10,P86F10,Sc,OliverOsoyoos,2016,RD,3,30,2016RD03_30,
P86,G,10,P86G10,Sc,OliverOsoyoos,2016,RD,3,31,2016RD03_31,
P86,H,10,P86H10,Sc,OliverOsoyoos,2016,RD,3,32,2016RD03_32,
P86,A,11,P86A11,Sc,OliverOsoyoos,2016,RD,3,33,2016RD03_33,
P86,B,11,P86B11,Sc,OliverOsoyoos,2016,RD,3,34,2016RD03_34,
P86,C,11,P86C11,Sc,OliverOsoyoos,2016,RD,3,35,2016RD03_35,
P86,D,11,P86D11,Sc,OliverOsoyoos,2016,RD,3,36,2016RD03_36,
P86,E,11,P86E11,Sc,OliverOsoyoos,2016,RD,3,37,2016RD03_37,
P86,F,11,P86F11,Sc,OliverOsoyoos,2016,RD,3,38,2016RD03_38,
P86,G,11,P86G11,Sc,OliverOsoyoos,2016,RD,3,39,2016RD03_39,
P86,H,11,P86H11,Sc,OliverOsoyoos,2016,RD,3,40,2016RD03_40,
P86,A,12,P86A12,Sc,OliverOsoyoos,2016,RD,3,41,2016RD03_41,
P86,B,12,P86B12,Sc,OliverOsoyoos,2016,RD,3,42,2016RD03_42,
P86,C,12,P86C12,Sc,OliverOsoyoos,2016,RD,3,43,2016RD03_43,
P86,D,12,P86D12,Sc,OliverOsoyoos,2016,RD,3,44,2016RD03_44,
P86,E,12,P86E12,Sc,OliverOsoyoos,2016,RD,3,45,2016RD03_45,
P86,F,12,P86F12,Sc,OliverOsoyoos,2016,RD,3,46,2016RD03_46,
P87,A,1,P87A01,Sc,OliverOsoyoos,2016,RD,4,1,2016RD04_01,
P87,B,1,P87B01,Sc,OliverOsoyoos,2016,RD,4,2,2016RD04_02,
P87,C,1,P87C01,Sc,OliverOsoyoos,2016,RD,4,3,2016RD04_03,
P87,D,1,P87D01,Sc,OliverOsoyoos,2016,RD,4,4,2016RD04_04,
P87,E,1,P87E01,Sc,OliverOsoyoos,2016,RD,4,5,2016RD04_05,
P87,F,1,P87F01,Sc,OliverOsoyoos,2016,RD,4,6,2016RD04_06,
P87,G,1,P87G01,Sc,OliverOsoyoos,2016,RD,4,7,2016RD04_07,
P87,H,1,P87H01,Sc,OliverOsoyoos,2016,RD,4,8,2016RD04_08,
P87,A,2,P87A02,Sc,OliverOsoyoos,2016,RD,4,9,2016RD04_09,
P87,B,2,P87B02,Sc,OliverOsoyoos,2016,RD,4,10,2016RD04_10,
P87,C,2,P87C02,Sc,OliverOsoyoos,2016,RD,4,11,2016RD04_11,
P87,D,2,P87D02,Sc,OliverOsoyoos,2016,RD,4,12,2016RD04_12,
P87,E,2,P87E02,Sc,OliverOsoyoos,2016,RD,4,13,2016RD04_13,
P87,F,2,P87F02,Sc,OliverOsoyoos,2016,RD,4,14,2016RD04_14,
P87,G,2,P87G02,Sc,OliverOsoyoos,2016,RD,4,15,2016RD04_15,
P87,H,2,P87H02,Sc,OliverOsoyoos,2016,RD,4,16,2016RD04_16,
P87,A,3,P87A03,Sc,OliverOsoyoos,2016,RD,4,17,2016RD04_17,
P87,B,3,P87B03,Sc,OliverOsoyoos,2016,RD,4,18,2016RD04_18,
P87,C,3,P87C03,Sc,OliverOsoyoos,2016,RD,4,19,2016RD04_19,
P87,D,3,P87D03,Sc,OliverOsoyoos,2016,RD,4,20,2016RD04_20,
P87,E,3,P87E03,Sc,OliverOsoyoos,2016,RD,4,21,2016RD04_21,
P87,F,3,P87F03,Sc,OliverOsoyoos,2016,RD,4,22,2016RD04_22,
P87,G,3,P87G03,Sc,OliverOsoyoos,2016,RD,4,23,2016RD04_23,
P87,H,3,P87H03,Sc,OliverOsoyoos,2016,RD,4,24,2016RD04_24,
P87,A,4,P87A04,Sc,OliverOsoyoos,2016,RD,4,25,2016RD04_25,
P87,B,4,P87B04,Sc,OliverOsoyoos,2016,RD,4,26,2016RD04_26,
P87,C,4,P87C04,Sc,OliverOsoyoos,2016,RD,4,27,2016RD04_27,
P87,D,4,P87D04,Sc,OliverOsoyoos,2016,RD,4,28,2016RD04_28,
P87,E,4,P87E04,Sc,OliverOsoyoos,2016,RD,4,29,2016RD04_29,
P87,F,4,P87F04,Sc,OliverOsoyoos,2016,RD,4,30,2016RD04_30,
P87,G,4,P87G04,Sc,OliverOsoyoos,2016,RD,4,31,2016RD04_31,
P87,H,4,P87H04,Sc,OliverOsoyoos,2016,RD,4,32,2016RD04_32,
P87,A,5,P87A05,Sc,OliverOsoyoos,2016,RD,4,33,2016RD04_33,
P87,B,5,P87B05,Sc,OliverOsoyoos,2016,RD,4,34,2016RD04_34,
P87,C,5,P87C05,Sc,OliverOsoyoos,2016,RD,4,35,2016RD04_35,
P87,D,5,P87D05,Sc,OliverOsoyoos,2016,RD,4,36,2016RD04_36,
P87,E,5,P87E05,Sc,OliverOsoyoos,2016,RD,4,37,2016RD04_37,
P87,F,5,P87F05,Sc,OliverOsoyoos,2016,RD,4,38,2016RD04_38,
P87,G,5,P87G05,Sc,OliverOsoyoos,2016,RD,4,39,2016RD04_39,
P87,H,5,P87H05,Sc,OliverOsoyoos,2016,RD,4,40,2016RD04_40,
P87,A,6,P87A06,Sc,OliverOsoyoos,2016,RD,4,41,2016RD04_41,
P87,B,6,P87B06,Sc,OliverOsoyoos,2016,RD,4,42,2016RD04_42,
P87,C,6,P87C06,Sc,OliverOsoyoos,2016,RD,4,43,2016RD04_43,
P87,D,6,P87D06,Sc,OliverOsoyoos,2016,RD,4,44,2016RD04_44,
P87,E,6,P87E06,Sc,OliverOsoyoos,2016,RD,4,45,2016RD04_45,
P87,F,6,P87F06,Sc,OliverOsoyoos,2016,RD,4,46,2016RD04_46,
P87,G,6,P87G06,Sc,OliverOsoyoos,2016,RD,4,47,2016RD04_47,
P87,H,6,P87H06,Sc,OliverOsoyoos,2016,RD,4,48,2016RD04_48,
P87,A,7,P87A07,Sc,OliverOsoyoos,2016,RD,5,1,2016RD05_01,
P87,B,7,P87B07,Sc,OliverOsoyoos,2016,RD,5,2,2016RD05_02,
P87,C,7,P87C07,Sc,OliverOsoyoos,2016,RD,5,3,2016RD05_03,
P87,D,7,P87D07,Sc,OliverOsoyoos,2016,RD,5,4,2016RD05_04,
P87,E,7,P87E07,Sc,OliverOsoyoos,2016,RD,5,5,2016RD05_05,
P87,F,7,P87F07,Sc,OliverOsoyoos,2016,RD,5,6,2016RD05_06,
P87,G,7,P87G07,Sc,OliverOsoyoos,2016,RD,5,7,2016RD05_07,
P87,H,7,P87H07,Sc,OliverOsoyoos,2016,RD,5,8,2016RD05_08,
P87,A,8,P87A08,Sc,OliverOsoyoos,2016,RD,5,9,2016RD05_09,
P87,B,8,P87B08,Sc,OliverOsoyoos,2016,RD,5,10,2016RD05_10,
P87,C,8,P87C08,Sc,OliverOsoyoos,2016,RD,5,11,2016RD05_11,
P87,D,8,P87D08,Sc,OliverOsoyoos,2016,RD,5,12,2016RD05_12,
P87,E,8,P87E08,Sc,OliverOsoyoos,2016,RD,5,13,2016RD05_13,
P87,F,8,P87F08,Sc,OliverOsoyoos,2016,RD,5,14,2016RD05_14,
P87,G,8,P87G08,Sc,OliverOsoyoos,2016,RD,5,15,2016RD05_15,
P87,H,8,P87H08,Sc,OliverOsoyoos,2016,RD,5,16,2016RD05_16,
P87,A,9,P87A09,Sc,OliverOsoyoos,2016,RD,5,17,2016RD05_17,
P87,B,9,P87B09,Sc,OliverOsoyoos,2016,RD,5,18,2016RD05_18,
P87,C,9,P87C09,Sc,OliverOsoyoos,2016,RD,5,19,2016RD05_19,
P87,D,9,P87D09,Sc,OliverOsoyoos,2016,RD,5,20,2016RD05_20,
P87,E,9,P87E09,Sc,OliverOsoyoos,2016,RD,5,21,2016RD05_21,
P87,F,9,P87F09,Sc,OliverOsoyoos,2016,RD,5,22,2016RD05_22,
P87,G,9,P87G09,Sc,OliverOsoyoos,2016,RD,5,23,2016RD05_23,
P87,H,9,P87H09,Sc,OliverOsoyoos,2016,RD,5,24,2016RD05_24,
P87,A,10,P87A10,Sc,OliverOsoyoos,2016,RD,5,25,2016RD05_25,
P87,B,10,P87B10,Sc,OliverOsoyoos,2016,RD,5,26,2016RD05_26,
P87,C,10,P87C10,Sc,OliverOsoyoos,2016,RD,5,27,2016RD05_27,
P87,D,10,P87D10,Sc,OliverOsoyoos,2016,RD,5,28,2016RD05_28,
P87,E,10,P87E10,Sc,OliverOsoyoos,2016,RD,5,29,2016RD05_29,
P87,F,10,P87F10,Sc,OliverOsoyoos,2016,RD,5,30,2016RD05_30,
P87,G,10,P87G10,Sc,OliverOsoyoos,2016,RD,5,31,2016RD05_31,
P87,H,10,P87H10,Sc,OliverOsoyoos,2016,RD,5,32,2016RD05_32,
P87,A,11,P87A11,Sc,OliverOsoyoos,2016,RD,5,33,2016RD05_33,
P87,B,11,P87B11,Sc,OliverOsoyoos,2016,RD,5,34,2016RD05_34,
P87,C,11,P87C11,Sc,OliverOsoyoos,2016,RD,5,35,2016RD05_35,
P87,D,11,P87D11,Sc,OliverOsoyoos,2016,RD,5,36,2016RD05_36,
P87,E,11,P87E11,Sc,OliverOsoyoos,2016,RD,5,37,2016RD05_37,
P87,F,11,P87F11,Sc,OliverOsoyoos,2016,RD,5,38,2016RD05_38,
P87,G,11,P87G11,Sc,OliverOsoyoos,2016,RD,5,39,2016RD05_39,
P87,H,11,P87H11,Sc,OliverOsoyoos,2016,RD,5,40,2016RD05_40,
P87,A,12,P87A12,Sc,OliverOsoyoos,2016,RD,5,41,2016RD05_41,
P87,B,12,P87B12,Sc,OliverOsoyoos,2016,RD,5,42,2016RD05_42,
P87,C,12,P87C12,Sc,OliverOsoyoos,2016,RD,5,43,2016RD05_43,
P87,D,12,P87D12,Sc,OliverOsoyoos,2016,RD,5,44,2016RD05_44,
P87,E,12,P87E12,Sc,OliverOsoyoos,2016,RD,5,45,2016RD05_45,
P87,F,12,P87F12,Sc,OliverOsoyoos,2016,RD,5,46,2016RD05_46,
P88,A,1,P88A01,Sc,Kelowna,2016,PNC,1,1,2016PNC01_01,
P88,B,1,P88B01,Sc,Kelowna,2016,PNC,1,2,2016PNC01_02,
P88,C,1,P88C01,Sc,Kelowna,2016,PNC,1,3,2016PNC01_03,
P88,D,1,P88D01,Sc,Kelowna,2016,PNC,1,4,2016PNC01_04,
P88,E,1,P88E01,Sc,Kelowna,2016,PNC,1,5,2016PNC01_05,
P88,F,1,P88F01,Sc,Kelowna,2016,PNC,1,6,2016PNC01_06,
P88,G,1,P88G01,Sc,Kelowna,2016,PNC,1,7,2016PNC01_07,
P88,H,1,P88H01,Sc,Kelowna,2016,PNC,1,8,2016PNC01_08,
P88,A,2,P88A02,Sc,Kelowna,2016,PNC,1,9,2016PNC01_09,
P88,B,2,P88B02,Sc,Kelowna,2016,PNC,1,10,2016PNC01_10,
P88,C,2,P88C02,Sc,Kelowna,2016,PNC,1,11,2016PNC01_11,
P88,D,2,P88D02,Sc,Kelowna,2016,PNC,1,12,2016PNC01_12,
P88,E,2,P88E02,Sc,Kelowna,2016,PNC,1,13,2016PNC01_13,
P88,F,2,P88F02,Sc,Kelowna,2016,PNC,1,14,2016PNC01_14,
P88,G,2,P88G02,Sc,Kelowna,2016,PNC,1,15,2016PNC01_15,
P88,H,2,P88H02,Sc,Kelowna,2016,PNC,1,16,2016PNC01_16,
P88,A,3,P88A03,Sc,Kelowna,2016,PNC,1,17,2016PNC01_17,
P88,B,3,P88B03,Sc,Kelowna,2016,PNC,1,18,2016PNC01_18,
P88,C,3,P88C03,Sc,Kelowna,2016,PNC,1,19,2016PNC01_19,
P88,D,3,P88D03,Sc,Kelowna,2016,PNC,1,20,2016PNC01_20,
P88,E,3,P88E03,Sc,Kelowna,2016,PNC,1,21,2016PNC01_21,
P88,F,3,P88F03,Sc,Kelowna,2016,PNC,1,22,2016PNC01_22,
P88,G,3,P88G03,Sc,Kelowna,2016,PNC,1,23,2016PNC01_23,
P88,H,3,P88H03,Sc,Kelowna,2016,PNC,1,24,2016PNC01_24,
P88,A,4,P88A04,Sc,Kelowna,2016,PNC,1,25,2016PNC01_25,
P88,B,4,P88B04,Sc,Kelowna,2016,PNC,1,26,2016PNC01_26,
P88,C,4,P88C04,Sc,Kelowna,2016,PNC,1,27,2016PNC01_27,
P88,D,4,P88D04,Sc,Kelowna,2016,PNC,1,28,2016PNC01_28,
P88,E,4,P88E04,Sc,Kelowna,2016,PNC,1,29,2016PNC01_29,
P88,F,4,P88F04,Sc,Kelowna,2016,PNC,1,30,2016PNC01_30,
P88,G,4,P88G04,Sc,Kelowna,2016,PNC,1,31,2016PNC01_31,
P88,H,4,P88H04,Sc,Kelowna,2016,PNC,1,32,2016PNC01_32,
P88,A,5,P88A05,Sc,Kelowna,2016,PNC,1,33,2016PNC01_33,
P88,B,5,P88B05,Sc,Kelowna,2016,PNC,1,34,2016PNC01_34,
P88,C,5,P88C05,Sc,Kelowna,2016,PNC,1,35,2016PNC01_35,
P88,D,5,P88D05,Sc,Kelowna,2016,PNC,1,36,2016PNC01_36,
P88,E,5,P88E05,Sc,Kelowna,2016,PNC,1,37,2016PNC01_37,
P88,F,5,P88F05,Sc,Kelowna,2016,PNC,1,38,2016PNC01_38,
P88,G,5,P88G05,Sc,Kelowna,2016,PNC,1,39,2016PNC01_39,
P88,H,5,P88H05,Sc,Kelowna,2016,PNC,1,40,2016PNC01_40,
P88,A,6,P88A06,Sc,Kelowna,2016,PNC,1,41,2016PNC01_41,
P88,B,6,P88B06,Sc,Kelowna,2016,PNC,1,42,2016PNC01_42,
P88,C,6,P88C06,Sc,Kelowna,2016,PNC,1,43,2016PNC01_43,
P88,D,6,P88D06,Sc,Kelowna,2016,PNC,1,44,2016PNC01_44,
P88,E,6,P88E06,Sc,Kelowna,2016,PNC,1,45,2016PNC01_45,
P88,F,6,P88F06,Sc,Kelowna,2016,PNC,1,46,2016PNC01_46,
P88,G,6,P88G06,Sc,Kelowna,2016,PNC,1,47,2016PNC01_47,
P88,H,6,P88H06,Sc,Kelowna,2016,PNC,1,48,2016PNC01_48,
P88,A,7,P88A07,Sc,Kelowna,2016,PNC,2,1,2016PNC02_01,
P88,B,7,P88B07,Sc,Kelowna,2016,PNC,2,2,2016PNC02_02,
P88,C,7,P88C07,Sc,Kelowna,2016,PNC,2,3,2016PNC02_03,
P88,D,7,P88D07,Sc,Kelowna,2016,PNC,2,4,2016PNC02_04,
P88,E,7,P88E07,Sc,Kelowna,2016,PNC,2,5,2016PNC02_05,
P88,F,7,P88F07,Sc,Kelowna,2016,PNC,2,6,2016PNC02_06,
P88,G,7,P88G07,Sc,Kelowna,2016,PNC,2,7,2016PNC02_07,
P88,H,7,P88H07,Sc,Kelowna,2016,PNC,2,8,2016PNC02_08,
P88,A,8,P88A08,Sc,Kelowna,2016,PNC,2,9,2016PNC02_09,
P88,B,8,P88B08,Sc,Kelowna,2016,PNC,2,10,2016PNC02_10,
P88,C,8,P88C08,Sc,Kelowna,2016,PNC,2,11,2016PNC02_11,
P88,D,8,P88D08,Sc,Kelowna,2016,PNC,2,12,2016PNC02_12,
P88,E,8,P88E08,Sc,Kelowna,2016,PNC,2,13,2016PNC02_13,
P88,F,8,P88F08,Sc,Kelowna,2016,PNC,2,14,2016PNC02_14,
P88,G,8,P88G08,Sc,Kelowna,2016,PNC,2,15,2016PNC02_15,
P88,H,8,P88H08,Sc,Kelowna,2016,PNC,2,16,2016PNC02_16,
P88,A,9,P88A09,Sc,Kelowna,2016,PNC,2,17,2016PNC02_17,
P88,B,9,P88B09,Sc,Kelowna,2016,PNC,2,18,2016PNC02_18,
P88,C,9,P88C09,Sc,Kelowna,2016,PNC,2,19,2016PNC02_19,
P88,D,9,P88D09,Sc,Kelowna,2016,PNC,2,20,2016PNC02_20,
P88,E,9,P88E09,Sc,Kelowna,2016,PNC,2,21,2016PNC02_21,
P88,F,9,P88F09,Sc,Kelowna,2016,PNC,2,22,2016PNC02_22,
P88,G,9,P88G09,Sc,Kelowna,2016,PNC,2,23,2016PNC02_23,
P88,H,9,P88H09,Sc,Kelowna,2016,PNC,2,24,2016PNC02_24,
P88,A,10,P88A10,Sc,Kelowna,2016,PNC,2,25,2016PNC02_25,
P88,B,10,P88B10,Sc,Kelowna,2016,PNC,2,26,2016PNC02_26,
P88,C,10,P88C10,Sc,Kelowna,2016,PNC,2,27,2016PNC02_27,
P88,D,10,P88D10,Sc,Kelowna,2016,PNC,2,28,2016PNC02_28,
P88,E,10,P88E10,Sc,Kelowna,2016,PNC,2,29,2016PNC02_29,
P88,F,10,P88F10,Sc,Kelowna,2016,PNC,2,30,2016PNC02_30,
P88,G,10,P88G10,Sc,Kelowna,2016,PNC,2,31,2016PNC02_31,
P88,H,10,P88H10,Sc,Kelowna,2016,PNC,2,32,2016PNC02_32,
P88,A,11,P88A11,Sc,Kelowna,2016,PNC,2,33,2016PNC02_33,
P88,B,11,P88B11,Sc,Kelowna,2016,PNC,2,34,2016PNC02_34,
P88,C,11,P88C11,Sc,Kelowna,2016,PNC,2,35,2016PNC02_35,
P88,D,11,P88D11,Sc,Kelowna,2016,PNC,2,36,2016PNC02_36,
P88,E,11,P88E11,Sc,Kelowna,2016,PNC,2,37,2016PNC02_37,
P88,F,11,P88F11,Sc,Kelowna,2016,PNC,2,38,2016PNC02_38,
P88,G,11,P88G11,Sc,Kelowna,2016,PNC,2,39,2016PNC02_39,
P88,H,11,P88H11,Sc,Kelowna,2016,PNC,2,40,2016PNC02_40,
P88,A,12,P88A12,Sc,Kelowna,2016,PNC,2,41,2016PNC02_41,
P88,B,12,P88B12,Sc,Kelowna,2016,PNC,2,42,2016PNC02_42,
P88,C,12,P88C12,Sc,Kelowna,2016,PNC,2,43,2016PNC02_43,
P88,D,12,P88D12,Sc,Kelowna,2016,PNC,2,44,2016PNC02_44,
P88,E,12,P88E12,Sc,Kelowna,2016,PNC,2,45,2016PNC02_45,
P88,F,12,P88F12,Sc,Kelowna,2016,PNC,2,46,2016PNC02_46,
P89,A,1,P89A01,Sc,Kelowna,2016,PNC,4,1,2016PNC04_01,
P89,B,1,P89B01,Sc,Kelowna,2016,PNC,4,2,2016PNC04_02,
P89,C,1,P89C01,Sc,Kelowna,2016,PNC,4,3,2016PNC04_03,
P89,D,1,P89D01,Sc,Kelowna,2016,PNC,4,4,2016PNC04_04,
P89,E,1,P89E01,Sc,Kelowna,2016,PNC,4,5,2016PNC04_05,
P89,F,1,P89F01,Sc,Kelowna,2016,PNC,4,6,2016PNC04_06,
P89,G,1,P89G01,Sc,Kelowna,2016,PNC,4,7,2016PNC04_07,
P89,H,1,P89H01,Sc,Kelowna,2016,PNC,4,8,2016PNC04_08,
P89,A,2,P89A02,Sc,Kelowna,2016,PNC,4,9,2016PNC04_09,
P89,B,2,P89B02,Sc,Kelowna,2016,PNC,4,10,2016PNC04_10,
P89,C,2,P89C02,Sc,Kelowna,2016,PNC,4,11,2016PNC04_11,
P89,D,2,P89D02,Sc,Kelowna,2016,PNC,4,12,2016PNC04_12,
P89,E,2,P89E02,Sc,Kelowna,2016,PNC,4,13,2016PNC04_13,
P89,F,2,P89F02,Sc,Kelowna,2016,PNC,4,14,2016PNC04_14,
P89,G,2,P89G02,Sc,Kelowna,2016,PNC,4,15,2016PNC04_15,
P89,H,2,P89H02,Sc,Kelowna,2016,PNC,4,16,2016PNC04_16,
P89,A,3,P89A03,Sc,Kelowna,2016,PNC,4,17,2016PNC04_17,
P89,B,3,P89B03,Sc,Kelowna,2016,PNC,4,18,2016PNC04_18,
P89,C,3,P89C03,Sc,Kelowna,2016,PNC,4,19,2016PNC04_19,
P89,D,3,P89D03,Sc,Kelowna,2016,PNC,4,20,2016PNC04_20,
P89,E,3,P89E03,Sc,Kelowna,2016,PNC,4,21,2016PNC04_21,
P89,F,3,P89F03,Sc,Kelowna,2016,PNC,4,22,2016PNC04_22,
P89,G,3,P89G03,Sc,Kelowna,2016,PNC,4,23,2016PNC04_23,
P89,H,3,P89H03,Sc,Kelowna,2016,PNC,4,24,2016PNC04_24,
P89,A,4,P89A04,Sc,Kelowna,2016,PNC,4,25,2016PNC04_25,
P89,B,4,P89B04,Sc,Kelowna,2016,PNC,4,26,2016PNC04_26,
P89,C,4,P89C04,Sc,Kelowna,2016,PNC,4,27,2016PNC04_27,
P89,D,4,P89D04,Sc,Kelowna,2016,PNC,4,28,2016PNC04_28,
P89,E,4,P89E04,Sc,Kelowna,2016,PNC,4,29,2016PNC04_29,
P89,F,4,P89F04,Sc,Kelowna,2016,PNC,4,30,2016PNC04_30,
P89,G,4,P89G04,Sc,Kelowna,2016,PNC,4,31,2016PNC04_31,
P89,H,4,P89H04,Sc,Kelowna,2016,PNC,4,32,2016PNC04_32,
P89,A,5,P89A05,Sc,Kelowna,2016,PNC,4,33,2016PNC04_33,
P89,B,5,P89B05,Sc,Kelowna,2016,PNC,4,34,2016PNC04_34,
P89,C,5,P89C05,Sc,Kelowna,2016,PNC,4,35,2016PNC04_35,
