Plate,Row,Column,plateId,species,subRegion,vintage,vineyard,fermRep,isolate,isolateId,Notes
P89,D,5,P89D05,Sc,Kelowna,2016,PNC,4,36,2016PNC04_36,
P89,E,5,P89E05,Sc,Kelowna,2016,PNC,4,37,2016PNC04_37,
P89,F,5,P89F05,Sc,Kelowna,2016,PNC,4,38,2016PNC04_38,
P89,G,5,P89G05,Sc,Kelowna,2016,PNC,4,39,2016PNC04_39,
P89,H,5,P89H05,Sc,Kelowna,2016,PNC,4,40,2016PNC04_40,
P89,A,6,P89A06,Sc,Kelowna,2016,PNC,4,41,2016PNC04_41,
P89,B,6,P89B06,Sc,Kelowna,2016,PNC,4,42,2016PNC04_42,
P89,C,6,P89C06,Sc,Kelowna,2016,PNC,4,43,2016PNC04_43,
P89,D,6,P89D06,Sc,Kelowna,2016,PNC,4,44,2016PNC04_44,
P89,E,6,P89E06,Sc,Kelowna,2016,PNC,4,45,2016PNC04_45,
P89,F,6,P89F06,Sc,Kelowna,2016,PNC,4,46,2016PNC04_46,
P89,G,6,P89G06,Sc,Kelowna,2016,PNC,4,47,2016PNC04_47,
P89,H,6,P89H06,Sc,Kelowna,2016,PNC,4,48,2016PNC04_48,
P89,A,7,P89A07,Sc,Kelowna,2016,PNC,5,1,2016PNC05_01,
P89,B,7,P89B07,Sc,Kelowna,2016,PNC,5,2,2016PNC05_02,
P89,C,7,P89C07,Sc,Kelowna,2016,PNC,5,3,2016PNC05_03,
P89,D,7,P89D07,Sc,Kelowna,2016,PNC,5,4,2016PNC05_04,
P89,E,7,P89E07,Sc,Kelowna,2016,PNC,5,5,2016PNC05_05,
P89,F,7,P89F07,Sc,Kelowna,2016,PNC,5,6,2016PNC05_06,
P89,G,7,P89G07,Sc,Kelowna,2016,PNC,5,7,2016PNC05_07,
P89,H,7,P89H07,Sc,Kelowna,2016,PNC,5,8,2016PNC05_08,
P89,A,8,P89A08,Sc,Kelowna,2016,PNC,5,9,2016PNC05_09,
P89,B,8,P89B08,Sc,Kelowna,2016,PNC,5,10,2016PNC05_10,
P89,C,8,P89C08,Sc,Kelowna,2016,PNC,5,11,2016PNC05_11,
P89,D,8,P89D08,Sc,Kelowna,2016,PNC,5,12,2016PNC05_12,
P89,E,8,P89E08,Sc,Kelowna,2016,PNC,5,13,2016PNC05_13,
P89,F,8,P89F08,Sc,Kelowna,2016,PNC,5,14,2016PNC05_14,
P89,G,8,P89G08,Sc,Kelowna,2016,PNC,5,15,2016PNC05_15,
P89,H,8,P89H08,Sc,Kelowna,2016,PNC,5,16,2016PNC05_16,
P89,A,9,P89A09,Sc,Kelowna,2016,PNC,5,17,2016PNC05_17,
P89,B,9,P89B09,Sc,Kelowna,2016,PNC,5,18,2016PNC05_18,
P89,C,9,P89C09,Sc,Kelowna,2016,PNC,5,19,2016PNC05_19,
P89,D,9,P89D09,Sc,Kelowna,2016,PNC,5,20,2016PNC05_20,
P89,E,9,P89E09,Sc,Kelowna,2016,PNC,5,21,2016PNC05_21,
P89,F,9,P89F09,Sc,Kelowna,2016,PNC,5,22,2016PNC05_22,
P89,G,9,P89G09,Sc,Kelowna,2016,PNC,5,23,2016PNC05_23,
P89,H,9,P89H09,Sc,Kelowna,2016,PNC,5,24,2016PNC05_24,
P89,A,10,P89A10,Sc,Kelowna,2016,PNC,5,25,2016PNC05_25,
P89,B,10,P89B10,Sc,Kelowna,2016,PNC,5,26,2016PNC05_26,
P89,C,10,P89C10,Sc,Kelowna,2016,PNC,5,27,2016PNC05_27,
P89,D,10,P89D10,Sc,Kelowna,2016,PNC,5,28,2016PNC05_28,
P89,E,10,P89E10,Sc,Kelowna,2016,PNC,5,29,2016PNC05_29,
P89,F,10,P89F10,Sc,Kelowna,2016,PNC,5,30,2016PNC05_30,
P89,G,10,P89G10,Sc,Kelowna,2016,PNC,5,31,2016PNC05_31,
P89,H,10,P89H10,Sc,Kelowna,2016,PNC,5,32,2016PNC05_32,
P89,A,11,P89A11,Sc,Kelowna,2016,PNC,5,33,2016PNC05_33,
P89,B,11,P89B11,Sc,Kelowna,2016,PNC,5,34,2016PNC05_34,
P89,C,11,P89C11,Sc,Kelowna,2016,PNC,5,35,2016PNC05_35,
P89,D,11,P89D11,Sc,Kelowna,2016,PNC,5,36,2016PNC05_36,
P89,E,11,P89E11,Sc,Kelowna,2016,PNC,5,37,2016PNC05_37,
P89,F,11,P89F11,Sc,Kelowna,2016,PNC,5,38,2016PNC05_38,
P89,G,11,P89G11,Sc,Kelowna,2016,PNC,5,39,2016PNC05_39,
P89,H,11,P89H11,Sc,Kelowna,2016,PNC,5,40,2016PNC05_40,
P89,A,12,P89A12,Sc,Kelowna,2016,PNC,5,41,2016PNC05_41,
P89,B,12,P89B12,Sc,Kelowna,2016,PNC,5,42,2016PNC05_42,
P89,C,12,P89C12,Sc,Kelowna,2016,PNC,5,43,2016PNC05_43,
P89,D,12,P89D12,Sc,Kelowna,2016,PNC,5,44,2016PNC05_44,
P89,E,12,P89E12,Sc,Kelowna,2016,PNC,5,45,2016PNC05_45,
P89,F,12,P89F12,Sc,Kelowna,2016,PNC,5,46,2016PNC05_46,
P90,A,1,P90A01,Sc,Kelowna,2016,CC,1,1,2016CC01_01,
P90,B,1,P90B01,Sc,Kelowna,2016,CC,1,2,2016CC01_02,
P90,C,1,P90C01,Sc,Kelowna,2016,CC,1,3,2016CC01_03,
P90,D,1,P90D01,Sc,Kelowna,2016,CC,1,4,2016CC01_04,
P90,E,1,P90E01,Sc,Kelowna,2016,CC,1,5,2016CC01_05,
P90,F,1,P90F01,Sc,Kelowna,2016,CC,1,6,2016CC01_06,
P90,G,1,P90G01,Sc,Kelowna,2016,CC,1,7,2016CC01_07,
P90,H,1,P90H01,Sc,Kelowna,2016,CC,1,8,2016CC01_08,
P90,A,2,P90A02,Sc,Kelowna,2016,CC,1,9,2016CC01_09,
P90,B,2,P90B02,Sc,Kelowna,2016,CC,1,10,2016CC01_10,
P90,C,2,P90C02,Sc,Kelowna,2016,CC,1,11,2016CC01_11,
P90,D,2,P90D02,Sc,Kelowna,2016,CC,1,12,2016CC01_12,
P90,E,2,P90E02,Sc,Kelowna,2016,CC,1,13,2016CC01_13,
P90,F,2,P90F02,Sc,Kelowna,2016,CC,1,14,2016CC01_14,
P90,G,2,P90G02,Sc,Kelowna,2016,CC,1,15,2016CC01_15,
P90,H,2,P90H02,Sc,Kelowna,2016,CC,1,16,2016CC01_16,
P90,A,3,P90A03,Sc,Kelowna,2016,CC,1,17,2016CC01_17,
P90,B,3,P90B03,Sc,Kelowna,2016,CC,1,18,2016CC01_18,
P90,C,3,P90C03,Sc,Kelowna,2016,CC,1,19,2016CC01_19,
P90,D,3,P90D03,Sc,Kelowna,2016,CC,1,20,2016CC01_20,
P90,E,3,P90E03,Sc,Kelowna,2016,CC,1,21,2016CC01_21,
P90,F,3,P90F03,Sc,Kelowna,2016,CC,1,22,2016CC01_22,
P90,G,3,P90G03,Sc,Kelowna,2016,CC,1,23,2016CC01_23,
P90,H,3,P90H03,Sc,Kelowna,2016,CC,1,24,2016CC01_24,
P90,A,4,P90A04,Sc,Kelowna,2016,CC,1,25,2016CC01_25,
P90,B,4,P90B04,Sc,Kelowna,2016,CC,1,26,2016CC01_26,
P90,C,4,P90C04,Sc,Kelowna,2016,CC,1,27,2016CC01_27,
P90,D,4,P90D04,Sc,Kelowna,2016,CC,1,28,2016CC01_28,
P90,E,4,P90E04,Sc,Kelowna,2016,CC,1,29,2016CC01_29,
P90,F,4,P90F04,Sc,Kelowna,2016,CC,1,30,2016CC01_30,
P90,G,4,P90G04,Sc,Kelowna,2016,CC,1,31,2016CC01_31,
P90,H,4,P90H04,Sc,Kelowna,2016,CC,1,32,2016CC01_32,
P90,A,5,P90A05,Sc,Kelowna,2016,CC,1,33,2016CC01_33,
P90,B,5,P90B05,Sc,Kelowna,2016,CC,1,34,2016CC01_34,
P90,C,5,P90C05,Sc,Kelowna,2016,CC,1,35,2016CC01_35,
P90,D,5,P90D05,Sc,Kelowna,2016,CC,1,36,2016CC01_36,
P90,E,5,P90E05,Sc,Kelowna,2016,CC,1,37,2016CC01_37,
P90,F,5,P90F05,Sc,Kelowna,2016,CC,1,38,2016CC01_38,
P90,G,5,P90G05,Sc,Kelowna,2016,CC,1,39,2016CC01_39,
P90,H,5,P90H05,Sc,Kelowna,2016,CC,1,40,2016CC01_40,
P90,A,6,P90A06,Sc,Kelowna,2016,CC,1,41,2016CC01_41,
P90,B,6,P90B06,Sc,Kelowna,2016,CC,1,42,2016CC01_42,
P90,C,6,P90C06,Sc,Kelowna,2016,CC,1,43,2016CC01_43,
P90,D,6,P90D06,Sc,Kelowna,2016,CC,1,44,2016CC01_44,
P90,E,6,P90E06,Sc,Kelowna,2016,CC,1,45,2016CC01_45,
P90,F,6,P90F06,Sc,Kelowna,2016,CC,1,46,2016CC01_46,
P90,G,6,P90G06,Sc,Kelowna,2016,CC,1,47,2016CC01_47,
P90,H,6,P90H06,Sc,Kelowna,2016,CC,1,48,2016CC01_48,
P90,A,7,P90A07,Sc,Kelowna,2016,CC,2,1,2016CC02_01,
P90,B,7,P90B07,Sc,Kelowna,2016,CC,2,2,2016CC02_02,
P90,C,7,P90C07,Sc,Kelowna,2016,CC,2,3,2016CC02_03,
P90,D,7,P90D07,Sc,Kelowna,2016,CC,2,4,2016CC02_04,
P90,E,7,P90E07,Sc,Kelowna,2016,CC,2,5,2016CC02_05,
P90,F,7,P90F07,Sc,Kelowna,2016,CC,2,6,2016CC02_06,
P90,G,7,P90G07,Sc,Kelowna,2016,CC,2,7,2016CC02_07,
P90,H,7,P90H07,Sc,Kelowna,2016,CC,2,8,2016CC02_08,
P90,A,8,P90A08,Sc,Kelowna,2016,CC,2,9,2016CC02_09,
P90,B,8,P90B08,Sc,Kelowna,2016,CC,2,10,2016CC02_10,
P90,C,8,P90C08,Sc,Kelowna,2016,CC,2,11,2016CC02_11,
P90,D,8,P90D08,Sc,Kelowna,2016,CC,2,12,2016CC02_12,
P90,E,8,P90E08,Sc,Kelowna,2016,CC,2,13,2016CC02_13,
P90,F,8,P90F08,Sc,Kelowna,2016,CC,2,14,2016CC02_14,
P90,G,8,P90G08,Sc,Kelowna,2016,CC,2,15,2016CC02_15,
P90,H,8,P90H08,Sc,Kelowna,2016,CC,2,16,2016CC02_16,
P90,A,9,P90A09,Sc,Kelowna,2016,CC,2,17,2016CC02_17,
P90,B,9,P90B09,Sc,Kelowna,2016,CC,2,18,2016CC02_18,
P90,C,9,P90C09,Sc,Kelowna,2016,CC,2,19,2016CC02_19,
P90,D,9,P90D09,Sc,Kelowna,2016,CC,2,20,2016CC02_20,
P90,E,9,P90E09,Sc,Kelowna,2016,CC,2,21,2016CC02_21,
P90,F,9,P90F09,Sc,Kelowna,2016,CC,2,22,2016CC02_22,
P90,G,9,P90G09,Sc,Kelowna,2016,CC,2,23,2016CC02_23,
P90,H,9,P90H09,Sc,Kelowna,2016,CC,2,24,2016CC02_24,
P90,A,10,P90A10,Sc,Kelowna,2016,CC,2,25,2016CC02_25,
P90,B,10,P90B10,Sc,Kelowna,2016,CC,2,26,2016CC02_26,
P90,C,10,P90C10,Sc,Kelowna,2016,CC,2,27,2016CC02_27,
P90,D,10,P90D10,Sc,Kelowna,2016,CC,2,28,2016CC02_28,
P90,E,10,P90E10,Sc,Kelowna,2016,CC,2,29,2016CC02_29,
P90,F,10,P90F10,Sc,Kelowna,2016,CC,2,30,2016CC02_30,
P90,G,10,P90G10,Sc,Kelowna,2016,CC,2,31,2016CC02_31,
P90,H,10,P90H10,Sc,Kelowna,2016,CC,2,32,2016CC02_32,
P90,A,11,P90A11,Sc,Kelowna,2016,CC,2,33,2016CC02_33,
P90,B,11,P90B11,Sc,Kelowna,2016,CC,2,34,2016CC02_34,
P90,C,11,P90C11,Sc,Kelowna,2016,CC,2,35,2016CC02_35,
P90,D,11,P90D11,Sc,Kelowna,2016,CC,2,36,2016CC02_36,
P90,E,11,P90E11,Sc,Kelowna,2016,CC,2,37,2016CC02_37,
P90,F,11,P90F11,Sc,Kelowna,2016,CC,2,38,2016CC02_38,
P90,G,11,P90G11,Sc,Kelowna,2016,CC,2,39,2016CC02_39,
P90,H,11,P90H11,Sc,Kelowna,2016,CC,2,40,2016CC02_40,
P90,A,12,P90A12,Sc,Kelowna,2016,CC,2,41,2016CC02_41,
P90,B,12,P90B12,Sc,Kelowna,2016,CC,2,42,2016CC02_42,
P90,C,12,P90C12,Sc,Kelowna,2016,CC,2,43,2016CC02_43,
P90,D,12,P90D12,Sc,Kelowna,2016,CC,2,44,2016CC02_44,
P90,E,12,P90E12,Sc,Kelowna,2016,CC,2,45,2016CC02_45,
P90,F,12,P90F12,Sc,Kelowna,2016,CC,2,46,2016CC02_46,
P91,A,1,P91A01,Sc,Kelowna,2016,CC,3,1,2016CC03_01,
P91,B,1,P91B01,Sc,Kelowna,2016,CC,3,2,2016CC03_02,
P91,C,1,P91C01,Sc,Kelowna,2016,CC,3,3,2016CC03_03,
P91,D,1,P91D01,Sc,Kelowna,2016,CC,3,4,2016CC03_04,
P91,E,1,P91E01,Sc,Kelowna,2016,CC,3,5,2016CC03_05,
P91,F,1,P91F01,Sc,Kelowna,2016,CC,3,6,2016CC03_06,
P91,G,1,P91G01,Sc,Kelowna,2016,CC,3,7,2016CC03_07,
P91,H,1,P91H01,Sc,Kelowna,2016,CC,3,8,2016CC03_08,
P91,A,2,P91A02,Sc,Kelowna,2016,CC,3,9,2016CC03_09,
P91,B,2,P91B02,Sc,Kelowna,2016,CC,3,10,2016CC03_10,
P91,C,2,P91C02,Sc,Kelowna,2016,CC,3,11,2016CC03_11,
P91,D,2,P91D02,Sc,Kelowna,2016,CC,3,12,2016CC03_12,
P91,E,2,P91E02,Sc,Kelowna,2016,CC,3,13,2016CC03_13,
P91,F,2,P91F02,Sc,Kelowna,2016,CC,3,14,2016CC03_14,
P91,G,2,P91G02,Sc,Kelowna,2016,CC,3,15,2016CC03_15,
P91,H,2,P91H02,Sc,Kelowna,2016,CC,3,16,2016CC03_16,
P91,A,3,P91A03,Sc,Kelowna,2016,CC,3,17,2016CC03_17,
P91,B,3,P91B03,Sc,Kelowna,2016,CC,3,18,2016CC03_18,
P91,C,3,P91C03,Sc,Kelowna,2016,CC,3,19,2016CC03_19,
P91,D,3,P91D03,Sc,Kelowna,2016,CC,3,20,2016CC03_20,
P91,E,3,P91E03,Sc,Kelowna,2016,CC,3,21,2016CC03_21,
P91,F,3,P91F03,Sc,Kelowna,2016,CC,3,22,2016CC03_22,
P91,G,3,P91G03,Sc,Kelowna,2016,CC,3,23,2016CC03_23,
P91,H,3,P91H03,Sc,Kelowna,2016,CC,3,24,2016CC03_24,
P91,A,4,P91A04,Sc,Kelowna,2016,CC,3,25,2016CC03_25,
P91,B,4,P91B04,Sc,Kelowna,2016,CC,3,26,2016CC03_26,
P91,C,4,P91C04,Sc,Kelowna,2016,CC,3,27,2016CC03_27,
P91,D,4,P91D04,Sc,Kelowna,2016,CC,3,28,2016CC03_28,
P91,E,4,P91E04,Sc,Kelowna,2016,CC,3,29,2016CC03_29,
P91,F,4,P91F04,Sc,Kelowna,2016,CC,3,30,2016CC03_30,
P91,G,4,P91G04,Sc,Kelowna,2016,CC,3,31,2016CC03_31,
P91,H,4,P91H04,Sc,Kelowna,2016,CC,3,32,2016CC03_32,
P91,A,5,P91A05,Sc,Kelowna,2016,CC,3,33,2016CC03_33,
P91,B,5,P91B05,Sc,Kelowna,2016,CC,3,34,2016CC03_34,
P91,C,5,P91C05,Sc,Kelowna,2016,CC,3,35,2016CC03_35,
P91,D,5,P91D05,Sc,Kelowna,2016,CC,3,36,2016CC03_36,
P91,E,5,P91E05,Sc,Kelowna,2016,CC,3,37,2016CC03_37,
P91,F,5,P91F05,Sc,Kelowna,2016,CC,3,38,2016CC03_38,
P91,G,5,P91G05,Sc,Kelowna,2016,CC,3,39,2016CC03_39,
P91,H,5,P91H05,Sc,Kelowna,2016,CC,3,40,2016CC03_40,
P91,A,6,P91A06,Sc,Kelowna,2016,CC,3,41,2016CC03_41,
P91,B,6,P91B06,Sc,Kelowna,2016,CC,3,42,2016CC03_42,
P91,C,6,P91C06,Sc,Kelowna,2016,CC,3,43,2016CC03_43,
P91,D,6,P91D06,Sc,Kelowna,2016,CC,3,44,2016CC03_44,
P91,E,6,P91E06,Sc,Kelowna,2016,CC,3,45,2016CC03_45,
P91,F,6,P91F06,Sc,Kelowna,2016,CC,3,46,2016CC03_46,
P91,G,6,P91G06,Sc,Kelowna,2016,CC,3,47,2016CC03_47,
P91,H,6,P91H06,Sc,Kelowna,2016,CC,3,48,2016CC03_48,
P91,A,7,P91A07,Sc,Kelowna,2016,CC,4,1,2016CC04_01,
P91,B,7,P91B07,Sc,Kelowna,2016,CC,4,2,2016CC04_02,
P91,C,7,P91C07,Sc,Kelowna,2016,CC,4,3,2016CC04_03,
P91,D,7,P91D07,Sc,Kelowna,2016,CC,4,4,2016CC04_04,
P91,E,7,P91E07,Sc,Kelowna,2016,CC,4,5,2016CC04_05,
P91,F,7,P91F07,Sc,Kelowna,2016,CC,4,6,2016CC04_06,
P91,G,7,P91G07,Sc,Kelowna,2016,CC,4,7,2016CC04_07,
P91,H,7,P91H07,Sc,Kelowna,2016,CC,4,8,2016CC04_08,
P91,A,8,P91A08,Sc,Kelowna,2016,CC,4,9,2016CC04_09,
P91,B,8,P91B08,Sc,Kelowna,2016,CC,4,10,2016CC04_10,
P91,C,8,P91C08,Sc,Kelowna,2016,CC,4,11,2016CC04_11,
P91,D,8,P91D08,Sc,Kelowna,2016,CC,4,12,2016CC04_12,
P91,E,8,P91E08,Sc,Kelowna,2016,CC,4,13,2016CC04_13,
P91,F,8,P91F08,Sc,Kelowna,2016,CC,4,14,2016CC04_14,
P91,G,8,P91G08,Sc,Kelowna,2016,CC,4,15,2016CC04_15,
P91,H,8,P91H08,Sc,Kelowna,2016,CC,4,16,2016CC04_16,
P91,A,9,P91A09,Sc,Kelowna,2016,CC,4,17,2016CC04_17,
P91,B,9,P91B09,Sc,Kelowna,2016,CC,4,18,2016CC04_18,
P91,C,9,P91C09,Sc,Kelowna,2016,CC,4,19,2016CC04_19,
P91,D,9,P91D09,Sc,Kelowna,2016,CC,4,20,2016CC04_20,
P91,E,9,P91E09,Sc,Kelowna,2016,CC,4,21,2016CC04_21,
P91,F,9,P91F09,Sc,Kelowna,2016,CC,4,22,2016CC04_22,
P91,G,9,P91G09,Sc,Kelowna,2016,CC,4,23,2016CC04_23,
P91,H,9,P91H09,Sc,Kelowna,2016,CC,4,24,2016CC04_24,
P91,A,10,P91A10,Sc,Kelowna,2016,CC,4,25,2016CC04_25,
P91,B,10,P91B10,Sc,Kelowna,2016,CC,4,26,2016CC04_26,
P91,C,10,P91C10,Sc,Kelowna,2016,CC,4,27,2016CC04_27,
P91,D,10,P91D10,Sc,Kelowna,2016,CC,4,28,2016CC04_28,
P91,E,10,P91E10,Sc,Kelowna,2016,CC,4,29,2016CC04_29,
P91,F,10,P91F10,Sc,Kelowna,2016,CC,4,30,2016CC04_30,
P91,G,10,P91G10,Sc,Kelowna,2016,CC,4,31,2016CC04_31,
P91,H,10,P91H10,Sc,Kelowna,2016,CC,4,32,2016CC04_32,
P91,A,11,P91A11,Sc,Kelowna,2016,CC,4,33,2016CC04_33,
P91,B,11,P91B11,Sc,Kelowna,2016,CC,4,34,2016CC04_34,
P91,C,11,P91C11,Sc,Kelowna,2016,CC,4,35,2016CC04_35,
P91,D,11,P91D11,Sc,Kelowna,2016,CC,4,36,2016CC04_36,
P91,E,11,P91E11,Sc,Kelowna,2016,CC,4,37,2016CC04_37,
P91,F,11,P91F11,Sc,Kelowna,2016,CC,4,38,2016CC04_38,
P91,G,11,P91G11,Sc,Kelowna,2016,CC,4,39,2016CC04_39,
P91,H,11,P91H11,Sc,Kelowna,2016,CC,4,40,2016CC04_40,
P91,A,12,P91A12,Sc,Kelowna,2016,CC,4,41,2016CC04_41,
P91,B,12,P91B12,Sc,Kelowna,2016,CC,4,42,2016CC04_42,
P91,C,12,P91C12,Sc,Kelowna,2016,CC,4,43,2016CC04_43,
P91,D,12,P91D12,Sc,Kelowna,2016,CC,4,44,2016CC04_44,
P91,E,12,P91E12,Sc,Kelowna,2016,CC,4,45,2016CC04_45,
P91,F,12,P91F12,Sc,Kelowna,2016,CC,4,46,2016CC04_46,
P92,A,1,P92A01,Sc,Kelowna,2016,CC,5,1,2016CC05_01,
P92,B,1,P92B01,Sc,Kelowna,2016,CC,5,2,2016CC05_02,
P92,C,1,P92C01,Sc,Kelowna,2016,CC,5,3,2016CC05_03,
P92,D,1,P92D01,Sc,Kelowna,2016,CC,5,4,2016CC05_04,
P92,E,1,P92E01,Sc,Kelowna,2016,CC,5,5,2016CC05_05,
P92,F,1,P92F01,Sc,Kelowna,2016,CC,5,6,2016CC05_06,
P92,G,1,P92G01,Sc,Kelowna,2016,CC,5,7,2016CC05_07,
P92,H,1,P92H01,Sc,Kelowna,2016,CC,5,8,2016CC05_08,
P92,A,2,P92A02,Sc,Kelowna,2016,CC,5,9,2016CC05_09,
P92,B,2,P92B02,Sc,Kelowna,2016,CC,5,10,2016CC05_10,
P92,C,2,P92C02,Sc,Kelowna,2016,CC,5,11,2016CC05_11,
P92,D,2,P92D02,Sc,Kelowna,2016,CC,5,12,2016CC05_12,
P92,E,2,P92E02,Sc,Kelowna,2016,CC,5,13,2016CC05_13,
P92,F,2,P92F02,Sc,Kelowna,2016,CC,5,14,2016CC05_14,
P92,G,2,P92G02,Sc,Kelowna,2016,CC,5,15,2016CC05_15,
P92,H,2,P92H02,Sc,Kelowna,2016,CC,5,16,2016CC05_16,
P92,A,3,P92A03,Sc,Kelowna,2016,CC,5,17,2016CC05_17,
P92,B,3,P92B03,Sc,Kelowna,2016,CC,5,18,2016CC05_18,
P92,C,3,P92C03,Sc,Kelowna,2016,CC,5,19,2016CC05_19,
P92,D,3,P92D03,Sc,Kelowna,2016,CC,5,20,2016CC05_20,
P92,E,3,P92E03,Sc,Kelowna,2016,CC,5,21,2016CC05_21,
P92,F,3,P92F03,Sc,Kelowna,2016,CC,5,22,2016CC05_22,
P92,G,3,P92G03,Sc,Kelowna,2016,CC,5,23,2016CC05_23,
P92,H,3,P92H03,Sc,Kelowna,2016,CC,5,24,2016CC05_24,
P92,A,4,P92A04,Sc,Kelowna,2016,CC,5,25,2016CC05_25,
P92,B,4,P92B04,Sc,Kelowna,2016,CC,5,26,2016CC05_26,
P92,C,4,P92C04,Sc,Kelowna,2016,CC,5,27,2016CC05_27,
P92,D,4,P92D04,Sc,Kelowna,2016,CC,5,28,2016CC05_28,
P92,E,4,P92E04,Sc,Kelowna,2016,CC,5,29,2016CC05_29,
P92,F,4,P92F04,Sc,Kelowna,2016,CC,5,30,2016CC05_30,
P92,G,4,P92G04,Sc,Kelowna,2016,CC,5,31,2016CC05_31,
P92,H,4,P92H04,Sc,Kelowna,2016,CC,5,32,2016CC05_32,
P92,A,5,P92A05,Sc,Kelowna,2016,CC,5,33,2016CC05_33,
P92,B,5,P92B05,Sc,Kelowna,2016,CC,5,34,2016CC05_34,
P92,C,5,P92C05,Sc,Kelowna,2016,CC,5,35,2016CC05_35,
P92,D,5,P92D05,Sc,Kelowna,2016,CC,5,36,2016CC05_36,
P92,E,5,P92E05,Sc,Kelowna,2016,CC,5,37,2016CC05_37,
P92,F,5,P92F05,Sc,Kelowna,2016,CC,5,38,2016CC05_38,
P92,G,5,P92G05,Sc,Kelowna,2016,CC,5,39,2016CC05_39,
P92,H,5,P92H05,Sc,Kelowna,2016,CC,5,40,2016CC05_40,
P92,A,6,P92A06,Sc,Kelowna,2016,CC,5,41,2016CC05_41,
P92,B,6,P92B06,Sc,Kelowna,2016,CC,5,42,2016CC05_42,
P92,C,6,P92C06,Sc,Kelowna,2016,CC,5,43,2016CC05_43,
P92,D,6,P92D06,Sc,Kelowna,2016,CC,5,44,2016CC05_44,
